Sr No,Date,Question no,Response,Result,Correct response if wrong,Mistake type,Comments,Section,Type,Book
44,28/10/13,44,A,Correct,,,,Critical Reasoning,Except(Strengthen),Offical Guide 13th Edition
45,28/10/13,45,D,Incorrect,A,Silly mistake,Did not read the answers correctly,Critical Reasoning,Complete argument,Offical Guide 13th Edition
46,28/10/13,46,C,Correct,,,,Critical Reasoning,Assumption,Offical Guide 13th Edition
47,28/10/13,47,C,Correct,,,,Critical Reasoning,Evaluate,Offical Guide 13th Edition
48,28/10/13,48,C,Correct,,,,Critical Reasoning,Assumption,Offical Guide 13th Edition
49,28/10/13,49,C,Correct,,,,Critical Reasoning,Explain Discrepency,Offical Guide 13th Edition
50,28/10/13,50,B,Correct,,,,Critical Reasoning,Strengthen,Offical Guide 13th Edition
51,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
52,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
53,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
54,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
55,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
56,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
57,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
58,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
59,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
60,29/10/13,,,,,,,Critical Reasoning,,Offical Guide 13th Edition
